
## experiment options

model = "models/rumour.biopepa"
properties = "formulae/rumour.mtl"
observations = "formulae/rumour.dat"

mode = inference
parameter k_s = [1.1, 2]
parameter k_r = [0.8, 4]


# prior k2 = normal(2, 0.4)



## simulation options
endTime = 5
runs = 10
timepoints = 200
timeseriesEnabled = true


## GP Kernel options
kernel = rbfard
amplitude = 1
lengthscale = 2, 0.4

## GP hypeparameters options
hyperparamOptimisation = true
hyperparamOptimisationRestarts = 2


## GP data options
initialObservtions = 64
numberOfTestPoints = 100


## GP optimisation options
logspace = false
maxIterations = 500
maxAddedPointsNoImprovement = 100
improvementFactor = 1.01
maxFailedAttempts = 200
beta = 2


## GP Regression options
noiseTerm = 1
noiseTermRatio = 0.1
useNoiseTermRatio = false
heteroskedastic = false
useDefaultHyperparams = false


## GP Classification options
covarianceCorrection = 1e-4

