# x1,	x2,	probability,	lower bound,	upper bound
1.0E-4,	1.0E-4,	0.037681661429734226,	0.0026949140374735725,	0.21954482400376624
1.0E-4,	0.020929166666666665,	0.04264452658958512,	0.004423887875823818,	0.20505555238268858
1.0E-4,	0.04175833333333333,	0.04844266139995762,	0.0063200520964001305,	0.20424941624203607
1.0E-4,	0.06258749999999999,	0.05095112191248585,	0.007163044805515495,	0.2054189167683605
1.0E-4,	0.08341666666666665,	0.04676421816533105,	0.0061537510308182775,	0.19740108469819068
1.0E-4,	0.10424583333333332,	0.03614941287197454,	0.003897497425968788,	0.17524462040364008
1.0E-4,	0.125075,	0.023250707659010106,	0.0017951597553245713,	0.14241146489306605
1.0E-4,	0.14590416666666667,	0.012670877537493408,	6.150335930609208E-4,	0.10739692196677902
1.0E-4,	0.16673333333333334,	0.006192007241479558,	1.7029426851522533E-4,	0.07784430125418179
1.0E-4,	0.18756250000000002,	0.0029703836507581904,	4.394051468825655E-5,	0.05702579292381427
1.0E-4,	0.2083916666666667,	0.0015475698512457114,	1.248488936461678E-5,	0.04445435692751071
1.0E-4,	0.22922083333333337,	9.494734066995414E-4,	4.499715578920593E-6,	0.038257012581919714
1.0E-4,	0.25005000000000005,	7.138370374779046E-4,	2.2291237760652116E-6,	0.0367909198483754
1.0E-4,	0.2708791666666667,	6.551208777970663E-4,	1.536290822834463E-6,	0.03907295745672723
1.0E-4,	0.2917083333333334,	7.08190729786673E-4,	1.4149203441671254E-6,	0.04458571561537322
1.0E-4,	0.3125375000000001,	8.573108784560857E-4,	1.627525724023915E-6,	0.05290603955947426
1.0E-4,	0.33336666666666676,	0.001104930946517646,	2.174752440686767E-6,	0.0633794942349522
1.0E-4,	0.35419583333333343,	0.0014557197889799034,	3.1746933512044606E-6,	0.07500931112139009
1.0E-4,	0.3750250000000001,	0.0019113899934380396,	4.856822287124807E-6,	0.08669326111806996
1.0E-4,	0.3958541666666668,	0.002482904795871821,	7.64714253254084E-6,	0.09781891216444805
1.0E-4,	0.41668333333333346,	0.003228836076403452,	1.2448356023098128E-5,	0.10907824205806033
1.0E-4,	0.43751250000000014,	0.004329042682241657,	2.138898061632144E-5,	0.1233105234381871
1.0E-4,	0.4583416666666668,	0.006218631622034121,	3.969159093281105E-5,	0.14623399890164523
1.0E-4,	0.4791708333333335,	0.009839239180442716,	8.00826122470677E-5,	0.186708714600269
1.0E-4,	0.5000000000000001,	0.01702352933730905,	1.7205307422102356E-4,	0.25481404482105063
0.08342916666666667,	1.0E-4,	0.04600395549344477,	0.005094790264255078,	0.2117189766592228
0.08342916666666667,	0.020929166666666665,	0.0628651185832717,	0.011297386585461866,	0.21707817316070993
0.08342916666666667,	0.04175833333333333,	0.08501544510006925,	0.020809394154646166,	0.2398152000856576
0.08342916666666667,	0.06258749999999999,	0.10382208919534441,	0.02922392024946191,	0.26506232562089166
0.08342916666666667,	0.08341666666666665,	0.10831638004251937,	0.03061892215868972,	0.27449016825734335
0.08342916666666667,	0.10424583333333332,	0.09335142984652062,	0.023482866094778343,	0.2564970291061046
0.08342916666666667,	0.125075,	0.06476143859166189,	0.012708929057395735,	0.21273135836267631
0.08342916666666667,	0.14590416666666667,	0.03566987527546006,	0.004700852551097201,	0.15636110053015295
0.08342916666666667,	0.16673333333333334,	0.015911426781818394,	0.0012098791295141464,	0.1038241827891282
